Bird Species,Extinct or Missing Bird Species
Common Ostrich,Mauritius Sheldgoose
Struthio camelus,Alopochen mauritiana
,Extinct
Somali Ostrich,Reunion Sheldgoose
Struthio molybdophanes,Alopochen kervazoi
,Extinct
Greater Rhea,Crested Shelduck
Rhea americana,Tadorna cristata
,Extinct
Lesser Rhea,Amsterdam Wigeon
Rhea pennata,Mareca marecula
,Extinct
Southern Brown Kiwi,Mascarene Teal
Apteryx australis,Anas theodori
,Extinct
North Island Brown Kiwi,Pink-headed Duck
Apteryx mantelli,Rhodonessa caryophyllacea
,Extinct
Okarito Kiwi,Labrador Duck
Apteryx rowi,Camptorhynchus labradorius
,Extinct
Little Spotted Kiwi,New Zealand Merganser
Apteryx owenii,Mergus australis
,Extinct
Great Spotted Kiwi,New Zealand Quail
Apteryx haastii,Coturnix novaezelandiae
,Extinct
Southern Cassowary,Himalayan Quail
Casuarius casuarius,Ophrysia superciliosa
,Extinct
Dwarf Cassowary,Jamaican Poorwill
Casuarius bennetti,Siphonorhis americana
,Extinct
Northern Cassowary,Brace's Emerald
Casuarius unappendiculatus,Riccordia bracei
,Extinct
Emu,Gould's Emerald
Dromaius novaehollandiae,Riccordia elegans
,Extinct
Grey Tinamou,Snail-eating Coua
Tinamus tao,Coua delalandei
,Extinct
Solitary Tinamou,St. Helena Cuckoo
Tinamus solitarius,Nannococcyx psix
,Extinct
Black Tinamou,Bonin Wood Pigeon
Tinamus osgoodi,Columba versicolor
,Extinct
Great Tinamou,Ryukyu Wood Pigeon
Tinamus major,Columba jouyi
,Extinct
White-throated Tinamou,Rodrigues Pigeon
Tinamus guttatus,Nesoenas rodericanus
,Extinct
Highland Tinamou,Passenger Pigeon
Nothocercus bonapartei,Ectopistes migratorius
,Extinct
Tawny-breasted Tinamou,Spotted Green Pigeon
Nothocercus julius,Caloenas maculata
,Extinct
Hooded Tinamou,Norfolk Ground Dove
Nothocercus nigrocapillus,Pampusana norfolkensis
,Extinct
Berlepsch's Tinamou,Tanna Ground Dove
Crypturellus berlepschi,Pampusana ferruginea
,Extinct
Cinereous Tinamou,Thick-billed Ground Dove
Crypturellus cinereus,Pampusana salamonis
,Extinct
Little Tinamou,Choiseul Pigeon
Crypturellus soui,Microgoura meeki
,Extinct
Tepui Tinamou,Dodo
Crypturellus ptaritepui,Raphus cucullatus
,Extinct
Brown Tinamou,Rodrigues Solitaire
Crypturellus obsoletus,Pezophaps solitaria
,Extinct
Undulated Tinamou,Red-moustached Fruit Dove
Crypturellus undulatus,Ptilinopus mercierii
,Extinct
Pale-browed Tinamou,Mauritius Blue Pigeon
Crypturellus transfasciatus,Alectroenas nitidissimus
,Extinct
Brazilian Tinamou,Reunion Rail
Crypturellus strigulosus,Dryolimnas augusti
,Extinct
Grey-legged Tinamou,Hawkins's Rail
Crypturellus duidae,Diaphorapteryx hawkinsi
,Extinct
Red-legged Tinamou,Chatham Rail
Crypturellus erythropus,Cabalus modestus
,Extinct
Yellow-legged Tinamou,Bar-winged Rail
Crypturellus noctivagus,Hypotaenidia poeciloptera
,Extinct
Black-capped Tinamou,Dieffenbach's Rail
Crypturellus atrocapillus,Hypotaenidia dieffenbachii
,Extinct
Thicket Tinamou,Tahiti Rail
Crypturellus cinnamomeus,Hypotaenidia pacifica
,Extinct
Slaty-breasted Tinamou,Wake Island Rail
Crypturellus boucardi,Hypotaenidia wakensis
,Extinct
Choco Tinamou,Tristan Moorhen
Crypturellus kerriae,Gallinula nesiotis
,Extinct
Variegated Tinamou,Samoan Woodhen
Crypturellus variegatus,Gallinula pacifica
,Extinct
Rusty Tinamou,Mascarene Coot
Crypturellus brevirostris,Fulica newtonii
,Extinct
Bartlett's Tinamou,White Swamphen
Crypturellus bartletti,Porphyrio albus
,Extinct
Small-billed Tinamou,North Island Takahe
Crypturellus parvirostris,Porphyrio mantelli
,Extinct
Barred Tinamou,Ascension Crake
Crypturellus casiquiare,Mundia elpenor
,Extinct
Tataupa Tinamou,St. Helena Rail
Crypturellus tataupa,Aphanocrex podarces
,Extinct
Red-winged Tinamou,St. Helena Crake
Rhynchotus rufescens,Zapornia astrictocarpus
,Extinct
Huayco Tinamou,Kosrae Crake
Rhynchotus maculicollis,Zapornia monasa
,Extinct
Taczanowski's Tinamou,Tahiti Crake
Nothoprocta taczanowskii,Zapornia nigra
,Extinct
Ornate Tinamou,Hawaiian Rail
Nothoprocta ornata,Zapornia sandwichensis
,Extinct
Chilean Tinamou,Laysan Rail
Nothoprocta perdicaria,Zapornia palmeri
,Extinct
Brushland Tinamou,Red Rail
Nothoprocta cinerascens,Aphanapteryx bonasia
,Extinct
Andean Tinamou,Rodrigues Rail
Nothoprocta pentlandii,Erythromachus leguati
,Extinct
Curve-billed Tinamou,Alaotra Grebe
Nothoprocta curvirostris,Tachybaptus rufolavatus
,Extinct
White-bellied Nothura,Atitlan Grebe
Nothura boraquira,Podilymbus gigas
,Extinct
Lesser Nothura,Colombian Grebe
Nothura minor,Podiceps andinus
,Extinct
Darwin's Nothura,New Caledonian Buttonquail
Nothura darwinii,Turnix novaecaledoniae
,Extinct
Spotted Nothura,Canary Islands Oystercatcher
Nothura maculosa,Haematopus meadewaldoi
,Extinct
Dwarf Tinamou,Javan Lapwing
Taoniscus nanus,Vanellus macropterus
,Extinct
Elegant Crested Tinamou,Kiritimati Sandpiper
Eudromia elegans,Prosobonia cancellata
,Extinct
Quebracho Crested Tinamou,Tahiti Sandpiper
Eudromia formosa,Prosobonia leucoptera
,Extinct
Puna Tinamou,Moorea Sandpiper
Tinamotis pentlandii,Prosobonia ellisi
,Extinct
Patagonian Tinamou,North Island Snipe
Tinamotis ingoufi,Coenocorypha barrierensis
,Extinct
Horned Screamer,South Island Snipe
Anhima cornuta,Coenocorypha iredalei
,Extinct
Northern Screamer,Great Auk
Chauna chavaria,Pinguinus impennis
,Extinct
Southern Screamer,Guadalupe Storm Petrel
Chauna torquata,Hydrobates macrodactylus
,Extinct
Magpie Goose,Jamaican Petrel
Anseranas semipalmata,Pterodroma caribbaea
,Extinct
White-faced Whistling Duck,St. Helena Petrel
Dendrocygna viduata,Pseudobulweria rupinarum
,Extinct
Black-bellied Whistling Duck,Olson's Petrel
Dendrocygna autumnalis,Bulweria bifax
,Extinct
Spotted Whistling Duck,Spectacled Cormorant
Dendrocygna guttata,Urile perspicillatus
,Extinct
West Indian Whistling Duck,Reunion Ibis
Dendrocygna arborea,Threskiornis solitarius
,Extinct
Fulvous Whistling Duck,New Zealand Bittern
Dendrocygna bicolor,Ixobrychus novaezelandiae
,Extinct
Plumed Whistling Duck,Ascension Night Heron
Dendrocygna eytoni,Nycticorax olsoni
,Extinct
Wandering Whistling Duck,Reunion Night Heron
Dendrocygna arcuata,Nycticorax duboisi
,Extinct
Lesser Whistling Duck,Mauritius Night Heron
Dendrocygna javanica,Nycticorax mauritianus
,Extinct
White-backed Duck,Rodrigues Night Heron
Thalassornis leuconotus,Nycticorax megacephalus
,Extinct
Cape Barren Goose,Bermuda Night Heron
Cereopsis novaehollandiae,Nyctanassa carcinocatactes
,Extinct
Brant Goose,Bermuda Hawk
Branta bernicla,Bermuteo avivorus
,Extinct
Red-breasted Goose,Laughing Owl
Branta ruficollis,Ninox albifacies
,Extinct
Nene,Bermuda Saw-whet Owl
Branta sandvicensis,Aegolius gradyi
,Extinct
Canada Goose,Reunion Owl
Branta canadensis,Otus grucheti
,Extinct
Barnacle Goose,Mauritius Owl
Branta leucopsis,Otus sauzieri
,Extinct
Cackling Goose,Rodrigues Owl
Branta hutchinsii,Otus murivorus
,Extinct
Bar-headed Goose,St. Helena Hoopoe
Anser indicus,Upupa antaios
,Extinct
Emperor Goose,Mangareva Kingfisher
Anser canagicus,Todiramphus gambieri
,Extinct
Ross's Goose,Bermuda Flicker
Anser rossii,Colaptes oceanicus
,Extinct
Snow Goose,Guadalupe Caracara
Anser caerulescens,Caracara lutosa
,Extinct
Greylag Goose,Reunion Kestrel
Anser anser,Falco duboisi
,Extinct
Swan Goose,Norfolk Kaka
Anser cygnoides,Nestor productus
,Extinct
Taiga Bean Goose,Glaucous Macaw
Anser fabalis,Anodorhynchus glaucus
,Extinct
Pink-footed Goose,Carolina Parakeet
Anser brachyrhynchus,Conuropsis carolinensis
,Extinct
Tundra Bean Goose,Cuban Macaw
Anser serrirostris,Ara tricolor
,Extinct
Greater White-fronted Goose,Puerto Rican Parakeet
Anser albifrons,Psittacara maugei
,Extinct
Lesser White-fronted Goose,Mascarene Parrot
Anser erythropus,Mascarinus mascarinus
,Extinct
Coscoroba Swan,Seychelles Parakeet
Coscoroba coscoroba,Psittacula wardi
,Extinct
Black Swan,Newton's Parakeet
Cygnus atratus,Psittacula exsul
,Extinct
Black-necked Swan,Mascarene Grey Parakeet
Cygnus melancoryphus,Psittacula bensoni
,Extinct
Mute Swan,Paradise Parrot
Cygnus olor,Psephotellus pulcherrimus
,Extinct
Trumpeter Swan,Black-fronted Parakeet
Cygnus buccinator,Cyanoramphus zealandicus
,Extinct
Tundra Swan,Raiatea Parakeet
Cygnus columbianus,Cyanoramphus ulietanus
,Extinct
Whooper Swan,Lord Howe Parakeet
Cygnus cygnus,Cyanoramphus subflavescens
,Extinct
Freckled Duck,Macquarie Parakeet
Stictonetta naevosa,Cyanoramphus erythrotis
,Extinct
Blue Duck,New Caledonian Lorikeet
Hymenolaimus malacorhynchos,Vini diadema
,Extinct
Flying Steamer Duck,Broad-billed Parrot
Tachyeres patachonicus,Lophopsittacus mauritianus
,Extinct
Fuegian Steamer Duck,Rodrigues Parrot
Tachyeres pteneres,Necropsittacus rodricanus
,Extinct
Falkland Steamer Duck,Bushwren
Tachyeres brachypterus,Xenicus longipes
,Extinct
Chubut Steamer Duck,Lyall's Wren
Tachyeres leucocephalus,Traversia lyalli
,Extinct
Torrent Duck,San Cristobal Flycatcher
Merganetta armata,Pyrocephalus dubius
,Extinct
Spur-winged Goose,Chatham Bellbird
Plectropterus gambensis,Anthornis melanocephala
,Extinct
Comb Duck,Lord Howe Gerygone
Sarkidiornis sylvicola,Gerygone insularis
,Extinct
Knob-billed Duck,South Island Kokako
Sarkidiornis melanotos,Callaeas cinereus
,Extinct
Blue-winged Goose,Huia
Cyanochen cyanoptera,Heteralocha acutirostris
,Extinct
Egyptian Goose,North Island Piopio
Alopochen aegyptiaca,Turnagra tanagra
,Extinct
Mauritius Sheldgoose,South Island Piopio
Alopochen mauritiana,Turnagra capensis
Extinct,Extinct
Reunion Sheldgoose,Maupiti Monarch
Alopochen kervazoi,Pomarea maupitiensis
Extinct,Extinct
Orinoco Goose,Nuku Hiva Monarch
Neochen jubata,Pomarea nukuhivae
,Extinct
Andean Goose,Eiao Monarch
Chloephaga melanoptera,Pomarea fluxa
,Extinct
Upland Goose,Guam Flycatcher
Chloephaga picta,Myiagra freycineti
,Extinct
Kelp Goose,Kioea
Chloephaga hybrida,Chaetoptila angustipluma
,Extinct
Ashy-headed Goose,Kauai Oo
Chloephaga poliocephala,Moho braccatus
,Extinct
Ruddy-headed Goose,Oahu Oo
Chloephaga rubidiceps,Moho apicalis
,Extinct
Raja Shelduck,Bishop's Oo
Radjah radjah,Moho bishopi
,Extinct
Common Shelduck,Hawaii Oo
Tadorna tadorna,Moho nobilis
,Extinct
Ruddy Shelduck,Aldabra Brush Warbler
Tadorna ferruginea,Nesillas aldabrana
,Extinct
South African Shelduck,Nightingale Reed Warbler
Tadorna cana,Acrocephalus luscinius
,Extinct
Australian Shelduck,Aguiguan Reed Warbler
Tadorna tadornoides,Acrocephalus nijoi
,Extinct
Paradise Shelduck,Pagan Reed Warbler
Tadorna variegata,Acrocephalus yamashinae
,Extinct
Crested Shelduck,Mangareva Reed Warbler
Tadorna cristata,Acrocephalus astrolabii
Extinct,Extinct
Pink-eared Duck,Moorea Reed Warbler
Malacorhynchus membranaceus,Acrocephalus longirostris
,Extinct
Salvadori's Teal,Garrett's Reed Warbler
Salvadorina waigiuensis,Acrocephalus musae
,Extinct
Muscovy Duck,Chatham Fernbird
Cairina moschata,Poodytes rufescens
,Extinct
White-winged Duck,Marianne White-eye
Asarcornis scutulata,Zosterops semiflavus
,Extinct
Hartlaub's Duck,White-chested White-eye
Pteronetta hartlaubii,Zosterops albogularis
,Extinct
Wood Duck,Robust White-eye
Aix sponsa,Zosterops strenuus
,Extinct
Mandarin Duck,Tasman Starling
Aix galericulata,Aplonis fusca
,Extinct
Maned Duck,Kosrae Starling
Chenonetta jubata,Aplonis corvina
,Extinct
African Pygmy Goose,Mauke Starling
Nettapus auritus,Aplonis mavornata
,Extinct
Cotton Pygmy Goose,Hoopoe Starling
Nettapus coromandelianus,Fregilupus varius
,Extinct
Green Pygmy Goose,Rodrigues Starling
Nettapus pulchellus,Necropsar rodericanus
,Extinct
Brazilian Teal,Kamao
Amazonetta brasiliensis,Myadestes myadestinus
,Extinct
Ringed Teal,Bonin Thrush
Callonetta leucophrys,Zoothera terrestris
,Extinct
Crested Duck,Grand Cayman Thrush
Lophonetta specularioides,Turdus ravidus
,Extinct
Bronze-winged Duck,Bonin Grosbeak
Speculanas specularis,Carpodacus ferreorostris
,Extinct
Baikal Teal,Poo-uli
Sibirionetta formosa,Melamprosops phaeosoma
,Extinct
Garganey,Kakawahie
Spatula querquedula,Paroreomyza flammea
,Extinct
Blue-billed Teal,Lesser Koa Finch
Spatula hottentota,Rhodacanthis flaviceps
,Extinct
Puna Teal,Greater Koa Finch
Spatula puna,Rhodacanthis palmeri
,Extinct
Silver Teal,Kona Grosbeak
Spatula versicolor,Chloridops kona
,Extinct
Red Shoveler,Ou
Spatula platalea,Psittirostra psittacea
,Extinct
Cinnamon Teal,Lanai Hookbill
Spatula cyanoptera,Dysmorodrepanis munroi
,Extinct
Blue-winged Teal,Hawaii Mamo
Spatula discors,Drepanis pacifica
,Extinct
Cape Shoveler,Black Mamo
Spatula smithii,Drepanis funerea
,Extinct
Australasian Shoveler,Ula-ai-hawane
Spatula rhynchotis,Ciridops anna
,Extinct
Northern Shoveler,Laysan Honeycreeper
Spatula clypeata,Himatione fraithii
,Extinct
Gadwall,Greater Amakihi
Mareca strepera,Viridonia sagittirostris
,Extinct
Falcated Duck,Lesser Akialoa
Mareca falcata,Akialoa obscura
,Extinct
Eurasian Wigeon,Oahu Akialoa
Mareca penelope,Akialoa ellisiana
,Extinct
Chiloe Wigeon,Kauai Akialoa
Mareca sibilatrix,Akialoa stejnegeri
,Extinct
American Wigeon,Maui-nui Akialoa
Mareca americana,Akialoa lanaiensis
,Extinct
Amsterdam Wigeon,Oahu Nukupuu
Mareca marecula,Hemignathus lucidus
Extinct,Extinct
African Black Duck,Oahu Akepa
Anas sparsa,Loxops wolstenholmei
,Extinct
Yellow-billed Duck,Bermuda Towhee
Anas undulata,Pipilo naufragus
,Extinct
Meller's Duck,Slender-billed Grackle
Anas melleri,Quiscalus palustris
,Extinct
Pacific Black Duck,St. Kitts Bullfinch
Anas superciliosa,Melopyrrha grandis
,Extinct
